id,category
8318,15
8319,7
8320,9
8321,7
8322,24
8323,15
8324,25
8325,15
8326,23
8327,26
8328,19
8329,14
8330,10
8331,22
8332,7
8333,6
8334,13
8335,16
8336,22
8337,19
8338,25
8339,15
8340,12
8341,13
8342,25
8343,19
8344,17
8345,15
8346,6
8347,8
8348,14
8349,20
8350,26
8351,1
8352,26
8353,6
8354,13
8355,1
8356,22
8357,7
8358,1
8359,14
8360,14
8361,25
8362,17
8363,8
8364,22
8365,22
8366,9
8367,13
8368,24
8369,15
8370,16
8371,11
8372,10
8373,1
8374,8
8375,14
8376,14
8377,3
8378,12
8379,10
8380,12
8381,4
8382,3
8383,17
8384,23
8385,21
8386,18
8387,6
8388,11
8389,26
8390,20
8391,1
8392,1
8393,1
8394,9
8395,8
8396,4
8397,10
8398,5
8399,1
8400,12
8401,2
8402,4
8403,13
8404,3
8405,6
8406,7
8407,5
8408,5
8409,12
8410,22
8411,8
8412,19
8413,16
8414,13
8415,1
8416,4
8417,11
8418,9
8419,3
8420,20
8421,18
8422,26
8423,8
8424,24
8425,7
8426,10
8427,19
8428,1
8429,10
8430,10
8431,1
8432,11
8433,17
8434,24
8435,14
8436,15
8437,11
8438,20
8439,22
8440,20
8441,21
8442,25
8443,20
8444,5
8445,20
8446,8
8447,26
8448,4
8449,24
8450,7
8451,12
8452,18
8453,14
8454,9
8455,4
8456,15
8457,12
8458,18
8459,20
8460,18
8461,17
8462,10
8463,20
8464,19
8465,12
8466,2
8467,13
8468,6
8469,1
8470,25
8471,12
8472,4
8473,9
8474,4
8475,22
8476,14
8477,22
8478,18
8479,22
8480,1
8481,18
8482,24
8483,17
8484,15
8485,24
8486,16
8487,21
8488,16
8489,8
8490,2
8491,25
8492,11
8493,5
8494,8
8495,1
8496,16
8497,2
8498,8
8499,1
8500,12
8501,3
8502,20
8503,14
8504,20
8505,16
8506,3
8507,8
8508,24
8509,4
8510,24
8511,18
8512,21
8513,20
8514,1
8515,6
8516,24
8517,6
8518,7
8519,13
8520,18
8521,1
8522,25
8523,6
8524,21
8525,16
8526,1
8527,21
8528,12
8529,22
8530,14
8531,16
8532,23
8533,13
8534,11
8535,4
8536,3
8537,24
8538,3
8539,15
8540,1
8541,3
8542,26
8543,25
8544,6
8545,3
8546,20
8547,4
8548,23
8549,23
8550,21
8551,4
8552,12
8553,13
8554,8
8555,24
8556,21
8557,24
8558,23
8559,24
8560,25
8561,5
8562,18
8563,2
8564,8
8565,12
8566,19
8567,18
8568,10
8569,10
8570,16
8571,13
8572,1
8573,12
8574,26
8575,3
8576,2
8577,13
8578,19
8579,7
8580,9
8581,21
8582,15
8583,25
8584,12
8585,9
8586,16
8587,7
8588,16
8589,21
8590,20
8591,17
8592,9
8593,14
8594,12
8595,10
8596,3
8597,22
8598,19
8599,22
8600,9
8601,12
8602,8
8603,21
8604,8
8605,6
8606,3
8607,12
8608,2
8609,19
8610,15
8611,9
8612,14
8613,7
8614,12
8615,21
8616,17
8617,11
8618,4
8619,1
8620,21
8621,14
8622,5
8623,9
8624,19
8625,3
8626,6
8627,6
8628,3
8629,26
8630,12
8631,18
8632,16
8633,5
8634,1
8635,10
8636,6
8637,21
8638,26
8639,14
8640,13
8641,13
8642,25
8643,23
8644,26
8645,20
8646,2
8647,22
8648,26
8649,15
8650,6
8651,19
8652,1
8653,12
8654,15
8655,26
8656,15
8657,7
8658,9
8659,3
8660,3
8661,19
8662,22
8663,17
8664,23
8665,8
8666,14
8667,7
8668,24
8669,18
8670,19
8671,6
8672,14
8673,8
8674,1
8675,19
8676,9
8677,2
8678,13
8679,9
8680,6
8681,22
8682,24
8683,9
8684,15
8685,15
8686,18
8687,1
8688,4
8689,20
8690,16
8691,14
8692,19
8693,3
8694,7
8695,13
8696,12
8697,25
8698,5
8699,15
8700,4
8701,12
8702,11
8703,18
8704,23
8705,3
8706,5
8707,21
8708,24
8709,25
8710,6
8711,9
8712,20
8713,20
8714,6
8715,5
8716,8
8717,6
8718,8
8719,4
8720,3
8721,19
8722,26
8723,26
8724,15
8725,9
8726,22
8727,25
8728,12
8729,1
8730,3
8731,4
8732,22
8733,23
8734,15
8735,3
8736,11
8737,5
8738,16
8739,6
8740,19
8741,17
8742,10
8743,5
8744,8
8745,8
8746,21
8747,4
8748,11
8749,5
8750,21
8751,26
8752,12
8753,24
8754,1
8755,16
8756,2
8757,1
8758,2
8759,1
8760,20
8761,21
8762,4
8763,15
8764,13
8765,25
8766,5
8767,4
8768,9
8769,14
8770,9
8771,20
8772,3
8773,22
8774,7
8775,1
8776,15
8777,22
8778,16
8779,5
8780,16
8781,22
8782,16
8783,1
8784,1
8785,3
8786,6
8787,14
8788,7
8789,15
8790,11
8791,4
8792,11
8793,25
8794,11
8795,19
8796,17
8797,12
8798,21
8799,6
8800,2
8801,11
8802,15
8803,13
8804,20
8805,17
8806,16
8807,24
8808,6
8809,13
8810,2
8811,19
8812,3
8813,26
8814,10
8815,8
8816,1
8817,14
8818,6
8819,17
8820,11
8821,24
8822,10
8823,3
8824,8
8825,22
8826,25
8827,25
8828,2
8829,19
8830,20
8831,23
8832,10
8833,9
8834,8
8835,18
8836,18
8837,10
8838,25
8839,26
8840,10
8841,17
8842,24
8843,13
8844,23
8845,10
8846,22
8847,15
8848,18
8849,14
8850,14
8851,18
8852,4
8853,18
8854,3
8855,26
8856,3
8857,13
8858,16
8859,6
8860,5
8861,12
8862,10
8863,5
8864,23
8865,20
8866,26
8867,25
8868,13
8869,21
8870,18
8871,20
8872,11
8873,23
8874,2
8875,7
8876,8
8877,8
8878,26
8879,8
8880,21
8881,11
8882,23
8883,7
8884,3
8885,11
8886,21
8887,9
8888,23
8889,17
8890,10
8891,26
8892,12
8893,14
8894,10
8895,15
8896,17
8897,23
8898,19
8899,23
8900,12
8901,15
8902,12
8903,3
8904,4
8905,12
8906,19
8907,15
8908,20
8909,20
8910,12
8911,4
8912,11
8913,13
8914,22
8915,23
8916,6
8917,20
8918,10
8919,18
8920,23
8921,24
8922,12
8923,9
8924,25
8925,8
8926,2
8927,21
8928,10
8929,26
8930,9
8931,14
8932,16
8933,25
8934,3
8935,25
8936,12
8937,11
8938,16
8939,14
8940,16
8941,5
8942,9
8943,20
8944,12
8945,5
8946,1
8947,8
8948,26
8949,13
8950,11
8951,21
8952,9
8953,25
8954,19
8955,4
8956,3
8957,15
8958,26
8959,16
8960,20
8961,19
8962,11
8963,15
8964,2
8965,1
8966,14
8967,8
8968,18
8969,19
8970,7
8971,25
8972,22
8973,25
8974,3
8975,17
8976,6
8977,13
8978,3
8979,10
8980,4
8981,21
8982,25
8983,7
8984,24
8985,26
8986,21
8987,23
8988,1
8989,19
8990,24
8991,3
8992,2
8993,21
8994,23
8995,17
8996,7
8997,17
8998,24
8999,1
9000,15
9001,22
9002,7
9003,9
9004,9
9005,2
9006,8
9007,4
9008,20
9009,7
9010,1
9011,19
9012,3
9013,6
9014,24
9015,14
9016,15
9017,1
9018,3
9019,1
9020,24
9021,1
9022,15
9023,3
9024,25
9025,22
9026,15
9027,25
9028,14
9029,14
9030,5
9031,24
9032,8
9033,14
9034,6
9035,23
9036,10
9037,3
9038,17
9039,12
9040,25
9041,7
9042,2
9043,4
9044,5
9045,21
9046,13
9047,13
9048,1
9049,6
9050,5
9051,12
9052,13
9053,5
9054,20
9055,3
9056,15
9057,10
9058,13
9059,16
9060,17
9061,16
9062,16
9063,13
9064,13
9065,20
9066,8
9067,15
9068,17
9069,10
9070,16
9071,24
9072,16
9073,22
9074,1
9075,12
9076,14
9077,25
9078,6
9079,20
9080,2
9081,25
9082,25
9083,24
9084,14
9085,13
9086,13
9087,5
9088,19
9089,11
9090,12
9091,16
9092,22
9093,25
9094,13
9095,9
9096,10
9097,14
9098,22
9099,4
9100,17
9101,16
9102,9
9103,13
9104,3
9105,23
9106,16
9107,26
9108,4
9109,12
9110,8
9111,22
9112,23
9113,10
9114,4
9115,9
9116,11
9117,3
9118,21
9119,5
9120,11
9121,4
9122,2
9123,26
9124,12
9125,17
9126,17
9127,10
9128,24
9129,3
9130,18
9131,5
9132,6
9133,1
9134,26
9135,17
9136,13
9137,7
9138,5
9139,5
9140,20
9141,24
9142,24
9143,8
9144,15
9145,22
9146,22
9147,21
9148,23
9149,1
9150,12
9151,7
9152,26
9153,18
9154,14
9155,21
9156,21
9157,2
9158,9
9159,23
9160,17
9161,3
9162,12
9163,26
9164,3
9165,18
9166,2
9167,10
9168,5
9169,26
9170,23
9171,16
9172,18
9173,2
9174,4
9175,14
9176,25
9177,19
9178,8
9179,12
9180,6
9181,17
9182,21
9183,22
9184,4
9185,2
9186,10
9187,21
9188,8
9189,13
9190,21
9191,15
9192,8
9193,25
9194,1
9195,26
9196,22
9197,11
9198,17
9199,22
9200,1
9201,10
9202,15
9203,6
9204,25
9205,2
9206,14
9207,25
9208,20
9209,21
9210,7
9211,19
9212,13
9213,6
9214,15
9215,26
9216,14
9217,26
9218,13
9219,12
9220,8
9221,7
9222,18
9223,23
9224,17
9225,11
9226,4
9227,24
9228,9
9229,9
9230,16
9231,1
9232,23
9233,13
9234,24
9235,6
9236,16
9237,15
9238,9
9239,12
9240,24
9241,11
9242,7
9243,17
9244,23
9245,1
9246,17
9247,12
9248,4
9249,20
9250,24
9251,15
9252,22
9253,20
9254,8
9255,22
9256,9
9257,17
9258,15
9259,9
9260,12
9261,13
9262,6
9263,18
9264,11
9265,1
9266,18
9267,26
9268,14
9269,8
9270,21
9271,7
9272,19
9273,1
9274,12
9275,4
9276,26
9277,5
9278,1
9279,10
9280,18
9281,14
9282,19
9283,14
9284,20
9285,21
9286,12
9287,13
9288,13
9289,13
9290,14
9291,19
9292,10
9293,3
9294,5
9295,7
9296,12
9297,10
9298,8
9299,26
9300,2
9301,26
9302,15
9303,25
9304,17
9305,8
9306,20
9307,17
9308,12
9309,8
9310,22
9311,7
9312,11
9313,1
9314,11
9315,22
9316,16
9317,15
9318,12
9319,25
9320,10
9321,18
9322,11
9323,16
9324,18
9325,17
9326,23
9327,16
9328,10
9329,13
9330,12
9331,10
9332,5
9333,22
9334,13
9335,22
9336,4
9337,7
9338,23
9339,22
9340,6
9341,11
9342,23
9343,8
9344,12
9345,11
9346,21
9347,12
9348,24
9349,21
9350,20
9351,10
9352,23
9353,1
9354,16
9355,14
9356,9
9357,7
9358,14
9359,12
9360,8
9361,1
9362,14
9363,20
9364,20
9365,13
9366,21
9367,15
9368,8
9369,13
9370,21
9371,25
9372,16
9373,16
9374,6
9375,4
9376,26
9377,13
9378,26
9379,15
9380,6
9381,23
9382,20
9383,17
9384,20
9385,6
9386,5
9387,21
9388,15
9389,17
9390,17
9391,26
9392,21
9393,10
9394,24
9395,19
9396,15
9397,15
9398,2
9399,1
9400,25
9401,16
9402,17
9403,4
9404,3
9405,4
9406,18
9407,8
9408,20
9409,9
9410,8
9411,10
9412,10
9413,13
9414,12
9415,2
9416,9
9417,25
9418,24
9419,1
9420,9
9421,12
9422,6
9423,10
9424,11
9425,13
9426,22
9427,5
9428,8
9429,18
9430,24
9431,3
9432,20
9433,10
9434,5
9435,18
9436,24
9437,5
9438,18
9439,19
9440,10
9441,14
9442,22
9443,8
9444,13
9445,22
9446,8
9447,26
9448,18
9449,25
9450,3
9451,14
9452,19
9453,5
9454,23
9455,25
9456,9
9457,8
9458,21
9459,10
9460,7
9461,13
9462,5
9463,8
9464,8
9465,20
9466,25
9467,14
9468,26
9469,21
9470,10
9471,25
9472,1
9473,7
9474,13
9475,23
9476,4
9477,5
9478,4
9479,4
9480,4
9481,17
9482,17
9483,3
9484,17
9485,18
9486,15
9487,9
9488,11
9489,12
9490,2
9491,20
9492,26
9493,12
9494,8
9495,4
9496,17
9497,5
9498,14
9499,18
9500,7
9501,2
9502,18
9503,12
9504,24
9505,14
9506,11
9507,5
9508,11
9509,12
9510,4
9511,5
9512,23
9513,6
9514,16
9515,20
9516,25
9517,14
9518,3
9519,7
9520,20
9521,14
9522,2
9523,5
9524,15
9525,4
9526,3
9527,2
9528,15
9529,10
9530,4
9531,4
9532,20
9533,20
9534,11
9535,22
9536,17
9537,25
9538,1
9539,3
9540,8
9541,18
9542,9
9543,21
9544,8
9545,7
9546,20
9547,2
9548,11
9549,13
9550,23
9551,24
9552,12
9553,10
9554,1
9555,10
9556,20
9557,6
9558,14
9559,1
9560,5
9561,9
9562,1
9563,9
9564,19
9565,8
9566,15
9567,14
9568,14
9569,11
9570,21
9571,6
9572,22
9573,22
9574,5
9575,10
9576,25
9577,15
9578,1
9579,25
9580,15
9581,21
9582,13
9583,24
9584,4
9585,16
9586,14
9587,3
9588,4
9589,16
9590,19
9591,6
9592,12
9593,3
9594,23
9595,5
9596,4
9597,18
9598,9
9599,1
9600,10
9601,8
9602,4
9603,21
9604,7
9605,12
9606,12
9607,8
9608,16
9609,21
9610,26
9611,11
9612,17
9613,14
9614,3
9615,14
9616,22
9617,6
9618,1
9619,2
9620,10
9621,2
9622,21
9623,13
9624,22
9625,5
9626,14
9627,25
9628,17
9629,8
9630,13
9631,19
9632,25
9633,12
9634,21
9635,26
9636,12
9637,3
9638,18
9639,18
9640,23
9641,10
9642,23
9643,24
9644,6
9645,5
9646,5
9647,26
9648,5
9649,14
9650,4
9651,6
9652,11
9653,16
9654,23
9655,12
9656,18
9657,25
9658,24
9659,13
9660,3
9661,23
9662,19
9663,16
9664,26
9665,3
9666,12
9667,10
9668,11
9669,12
9670,19
9671,8
9672,15
9673,14
9674,24
9675,10
9676,16
9677,18
9678,2
9679,12
9680,16
9681,9
9682,18
9683,19
9684,12
9685,18
9686,17
9687,3
9688,12
9689,22
9690,17
9691,9
9692,11
9693,26
9694,25
9695,11
9696,2
9697,9
9698,12
9699,14
9700,15
9701,14
9702,4
9703,18
9704,3
9705,26
9706,1
9707,15
9708,10
9709,15
9710,22
9711,3
9712,7
9713,18
9714,22
9715,12
9716,10
9717,19
9718,16
9719,1
9720,17
9721,2
9722,17
9723,14
9724,2
9725,1
9726,14
9727,5
9728,16
9729,2
9730,14
9731,24
9732,10
9733,5
9734,8
9735,13
9736,16
9737,2
9738,16
9739,18
9740,14
9741,22
9742,15
9743,13
9744,13
9745,7
9746,2
9747,16
9748,24
9749,14
9750,13
9751,10
9752,10
9753,22
9754,16
9755,1
9756,2
9757,8
9758,25
9759,18
9760,25
9761,24
9762,6
9763,14
9764,26
9765,12
9766,23
9767,25
9768,14
9769,8
9770,10
9771,2
9772,22
9773,25
9774,3
9775,15
9776,23
9777,16
9778,22
9779,22
9780,26
9781,17
9782,18
9783,7
9784,21
9785,14
9786,8
9787,16
9788,18
9789,9
9790,12
9791,16
9792,13
9793,3
9794,14
9795,13
9796,22
9797,7
9798,2
9799,1
9800,11
9801,24
9802,20
9803,15
9804,23
9805,18
9806,8
9807,11
9808,5
9809,19
9810,13
9811,11
9812,2
9813,21
9814,10
9815,25
9816,6
9817,10
9818,8
9819,26
9820,18
9821,24
9822,17
9823,1
9824,26
9825,22
9826,24
9827,8
9828,20
9829,4
9830,17
9831,15
9832,7
9833,6
9834,8
9835,15
9836,9
9837,9
9838,12
9839,23
9840,26
9841,24
9842,11
9843,9
9844,6
9845,3
9846,1
9847,3
9848,1
9849,22
9850,2
9851,17
9852,18
9853,13
9854,3
9855,25
9856,24
9857,13
9858,11
9859,18
9860,15
9861,13
9862,7
9863,26
9864,6
9865,23
9866,22
9867,21
9868,12
9869,24
9870,5
9871,5
9872,22
9873,26
9874,2
9875,6
9876,25
9877,17
9878,25
9879,24
9880,4
9881,2
9882,23
9883,10
9884,1
9885,8
9886,5
9887,21
9888,12
9889,8
9890,18
9891,21
9892,15
9893,19
9894,23
9895,3
9896,13
9897,6
9898,23
9899,12
9900,15
9901,8
9902,13
9903,23
9904,16
9905,2
9906,19
9907,1
9908,14
9909,2
9910,16
9911,14
9912,18
9913,14
9914,15
9915,21
9916,23
9917,15
9918,1
9919,10
9920,23
9921,26
9922,9
9923,1
9924,12
9925,13
9926,12
9927,2
9928,8
9929,12
9930,8
9931,14
9932,10
9933,20
9934,21
9935,5
9936,6
9937,21
9938,24
9939,6
9940,9
9941,9
9942,7
9943,6
9944,22
9945,22
9946,18
9947,19
9948,13
9949,16
9950,5
9951,12
9952,7
9953,17
9954,10
9955,19
9956,13
9957,11
9958,6
9959,12
9960,6
9961,8
9962,23
9963,3
9964,21
9965,10
9966,23
9967,25
9968,17
9969,18
9970,4
9971,21
9972,11
9973,9
9974,12
9975,1
9976,16
9977,11
9978,2
9979,2
9980,8
9981,26
9982,12
9983,3
9984,2
9985,14
9986,1
9987,15
9988,2
9989,16
9990,16
9991,19
9992,25
9993,4
9994,1
9995,3
9996,20
9997,15
9998,23
9999,19
10000,25
10001,2
10002,8
10003,25
10004,20
10005,22
10006,23
10007,18
10008,15
10009,5
10010,21
10011,16
10012,14
10013,20
10014,8
10015,26
10016,1
10017,10
10018,16
10019,12
10020,13
10021,1
10022,23
10023,13
10024,6
10025,24
10026,21
10027,22
10028,23
10029,16
10030,23
10031,1
10032,4
10033,3
10034,24
10035,15
10036,7
10037,17
10038,1
10039,20
10040,25
10041,2
10042,21
10043,26
10044,6
10045,3
10046,25
10047,19
10048,9
10049,1
10050,18
10051,1
10052,19
10053,21
10054,20
10055,8
10056,2
10057,22
10058,25
10059,25
10060,5
10061,19
10062,1
10063,14
10064,17
10065,14
10066,25
10067,16
10068,16
10069,2
10070,20
10071,13
10072,23
10073,9
10074,1
10075,12
10076,16
10077,2
10078,1
10079,23
10080,16
10081,3
10082,4
10083,25
10084,26
10085,17
10086,18
10087,13
10088,14
10089,3
10090,20
10091,19
10092,17
10093,26
10094,3
10095,14
10096,18
10097,9
10098,5
10099,25
10100,3
10101,25
10102,7
10103,7
10104,7
10105,11
10106,21
10107,19
10108,7
10109,24
10110,26
10111,26
10112,12
10113,4
10114,10
10115,16
10116,17
10117,23
10118,2
10119,14
10120,5
10121,7
10122,21
10123,20
10124,15
10125,22
10126,10
10127,25
10128,16
10129,19
10130,14
10131,21
10132,4
10133,26
10134,7
10135,26
10136,10
10137,9
10138,12
10139,15
10140,1
10141,23
10142,1
10143,26
10144,15
10145,13
10146,15
10147,22
10148,19
10149,15
10150,10
10151,4
10152,19
10153,1
10154,4
10155,13
10156,20
10157,21
10158,25
10159,18
10160,10
10161,24
10162,15
10163,15
10164,20
10165,26
10166,7
10167,22
10168,15
10169,26
10170,23
10171,2
10172,9
10173,10
10174,23
10175,14
10176,10
10177,12
10178,9
10179,25
10180,13
10181,16
10182,16
10183,15
10184,24
10185,3
10186,10
10187,20
10188,18
10189,17
10190,15
10191,17
10192,21
10193,4
10194,12
10195,5
10196,17
10197,13
10198,4
10199,13
10200,14
10201,26
10202,6
10203,7
10204,19
10205,22
10206,11
10207,1
10208,2
10209,3
10210,14
10211,22
10212,3
10213,11
10214,2
10215,23
10216,18
10217,8
10218,7
10219,25
10220,1
10221,9
10222,22
10223,21
10224,11
10225,9
10226,15
10227,2
10228,26
10229,15
10230,19
10231,4
10232,21
10233,24
10234,21
10235,14
10236,2
10237,7
10238,17
10239,2
10240,17
10241,3
10242,12
10243,1
10244,17
10245,15
10246,3
10247,1
10248,14
10249,4
10250,6
10251,1
10252,12
10253,10
10254,7
10255,18
10256,15
10257,8
10258,12
10259,11
10260,12
10261,16
10262,20
10263,9
10264,6
10265,11
10266,25
10267,8
10268,9
10269,25
10270,18
10271,4
10272,23
10273,3
10274,2
10275,10
10276,25
10277,21
10278,22
10279,11
10280,7
10281,22
10282,14
10283,18
10284,22
10285,21
10286,24
10287,14
10288,8
10289,19
10290,8
10291,7
10292,22
10293,23
10294,4
10295,18
10296,16
10297,16
10298,24
10299,17
10300,6
10301,5
10302,8
10303,3
10304,25
10305,8
10306,2
10307,8
10308,12
10309,17
10310,23
10311,14
10312,1
10313,4
10314,2
10315,25
10316,5
10317,15
10318,21
10319,18
10320,24
10321,2
10322,25
10323,5
10324,5
10325,16
10326,12
10327,16
10328,2
10329,13
10330,1
10331,11
10332,17
10333,12
10334,26
10335,9
10336,14
10337,4
10338,2
10339,7
10340,13
10341,24
10342,14
10343,15
10344,23
10345,7
10346,10
10347,4
10348,21
10349,16
10350,2
10351,13
10352,20
10353,18
10354,25
10355,19
10356,19
10357,6
10358,8
10359,6
10360,10
10361,9
10362,18
10363,20
10364,9
10365,2
10366,15
10367,7
10368,2
10369,16
10370,5
10371,19
10372,26
10373,2
10374,15
10375,7
10376,14
10377,24
10378,21
10379,3
10380,22
10381,5
10382,19
10383,20
10384,25
10385,24
10386,2
10387,11
10388,5
10389,19
10390,15
10391,19
10392,20
10393,5
10394,16
10395,13
10396,2
10397,17
10398,26
10399,23
10400,11
10401,8
10402,24
10403,8
10404,26
10405,18
10406,5
10407,25
10408,1
10409,7
10410,23
10411,12
10412,3
10413,8
10414,12
10415,10
10416,3
10417,12
10418,5
10419,26
10420,14
10421,19
10422,13
10423,3
10424,23
10425,17
10426,4
10427,10
10428,1
10429,8
10430,23
10431,24
10432,15
10433,23
10434,15
10435,26
10436,3
10437,14
10438,16
10439,4
10440,20
10441,17
10442,3
10443,22
10444,20
10445,17
10446,5
10447,22
10448,20
10449,17
10450,7
10451,16
10452,5
10453,16
10454,15
10455,23
10456,8
10457,13
10458,19
10459,8
10460,13
10461,25
10462,20
10463,1
10464,13
10465,9
10466,14
10467,24
10468,17
10469,26
10470,19
10471,5
10472,23
10473,4
10474,10
10475,26
10476,23
10477,2
10478,12
10479,23
10480,8
10481,16
10482,12
10483,21
10484,5
10485,6
10486,13
10487,20
10488,21
10489,15
10490,16
10491,2
10492,17
10493,15
10494,10
10495,17
10496,19
10497,16
10498,14
10499,7
10500,2
10501,3
10502,24
10503,24
10504,23
10505,19
10506,8
10507,1
10508,15
10509,2
10510,26
10511,5
10512,1
10513,4
10514,11
10515,12
10516,9
10517,4
10518,5
10519,3
10520,5
10521,23
10522,19
10523,17
10524,20
10525,3
10526,25
10527,23
10528,18
10529,2
10530,15
10531,20
10532,24
10533,6
10534,23
10535,3
10536,4
10537,6
10538,6
10539,24
10540,19
10541,22
10542,11
10543,9
10544,21
10545,14
10546,16
10547,3
10548,12
10549,6
10550,25
10551,4
10552,3
10553,23
10554,12
10555,23
10556,26
10557,20
10558,26
10559,12
10560,17
10561,26
10562,8
10563,9
10564,12
10565,4
10566,6
10567,3
10568,7
10569,1
10570,17
10571,19
10572,17
10573,8
10574,9
10575,21
10576,5
10577,1
10578,22
10579,6
10580,22
10581,12
10582,23
10583,15
10584,2
10585,16
10586,22
10587,14
10588,17
10589,20
10590,6
10591,22
10592,4
10593,7
10594,15
10595,2
10596,19
10597,19
10598,10
10599,7
10600,2
10601,2
10602,24
10603,14
10604,21
10605,2
10606,17
10607,19
10608,17
10609,15
10610,20
10611,26
10612,4
10613,17
10614,26
10615,17
10616,25
10617,8
10618,16
10619,4
10620,23
10621,14
10622,13
10623,15
10624,8
10625,1
10626,22
10627,3
10628,14
10629,20
10630,14
10631,19
10632,11
10633,4
10634,16
10635,17
10636,25
10637,19
10638,24
